   10050    20411.569            0            0    20411.569    1684.1502    1874.8804    7428.7318    3039.3246    6384.4822            0            0     32652.24    30766.781     32663.34      34526.6    1041.5906   -568.23683    1541.7963      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10060    19914.545            0            0    19914.545     1705.777    1863.7368     7477.186    3037.6825    5830.1625            0            0    27808.744     26311.05    27569.909    29545.272    989.42052   -628.77565     1485.625      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10070    19515.277            0            0    19515.277    1707.5879    1846.6808    7519.6404    3029.3809    5411.9868            0            0    24200.561    22931.955    23845.294    25824.435    939.33657   -674.23902    1402.9998      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10080    19257.324            0            0    19257.324    1741.5834    1848.0209    7550.6395    3008.1612    5108.9193            0            0    21703.068    20613.889    21208.392    23286.923    871.02596   -689.36712    1263.1411      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10090    19256.513            0            0    19256.513    1739.0429    1848.2727    7550.6778    3008.0929     5110.427            0            0    21711.335    20620.493    21220.415    23293.098    873.06956   -688.84006    1264.4432      38.5306      38.5306      38.5306    57202.804    0.5012866 
   10099    19256.511            0            0    19256.511    1739.0351    1848.2735    7550.6779    3008.0927    5110.4315            0            0     21711.36    20620.513    21220.451    23293.116    873.07591   -688.83835    1264.4471      38.5306      38.5306      38.5306    57202.804    0.5012866 
Loop time of 6.83394 on 1 procs for 99 steps with 2002 atoms

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
         33183.1680563      19256.5107681       19256.510757
  Force two-norm initial, final = 28931.3 228.427
  Force max component initial, final = 15567 89.8166
  Final line search alpha, max atom move = 2.1236e-10 1.90735e-08
  Iterations, force evaluations = 99 595

Pair  time (%) = 5.6975 (83.3706)
Bond  time (%) = 0.948163 (13.8743)
Neigh time (%) = 0.12017 (1.75843)
Comm  time (%) = 0.0399179 (0.584113)
Outpt time (%) = 0.000573158 (0.00838694)
Other time (%) = 0.0276177 (0.404125)

Nlocal:    2002 ave 2002 max 2002 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    7929 ave 7929 max 7929 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    314495 ave 314495 max 314495 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 314495
Ave neighs/atom = 157.09
Ave special neighs/atom = 5.89311
Neighbor list builds = 9
Dangerous builds = 0
WARNING: No fixes defined, atoms won't move (../verlet.cpp:55)
Setting up run ...
WARNING: Inconsistent image flags (../domain.cpp:682)
Memory usage per processor = 13.2417 Mbytes
Step TotEng KinEng Temp PotEng E_bond E_angle E_dihed E_impro E_vdwl E_coul E_long Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume Density 
   10099    19256.511            0            0    19256.511    1739.0351    1848.2735    7550.6779    3008.0927    5110.4315            0            0     21711.36    20620.513    21220.451    23293.116    873.07591   -688.83835    1264.4471      38.5306      38.5306      38.5306    57202.804    0.5012866 
Loop time of 3.09944e-06 on 1 procs for 0 steps with 2002 atoms

Pair  time (%) = 0 (0)
Bond  time (%) = 0 (0)
Neigh time (%) = 0 (0)
Comm  time (%) = 0 (0)
Outpt time (%) = 0 (0)
Other time (%) = 3.09944e-06 (100)

Nlocal:    2002 ave 2002 max 2002 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    7928 ave 7928 max 7928 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    314409 ave 314409 max 314409 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 314409
Ave neighs/atom = 157.047
Ave special neighs/atom = 5.89311
Neighbor list builds = 0
Dangerous builds = 0
Respa levels:
  1 = bond angle dihedral improper
  2 = pair
  3 = kspace
Ewald initialization ...
WARNING: System is not charge neutral, net charge = -0.00594 (../kspace.cpp:297)
  G vector (1/distance) = 0.0927693
  estimated absolute RMS force accuracy = 0.033465
  estimated relative force accuracy = 0.000100779
  KSpace vectors: actual max1d max3d = 16 2 62
                  kxmax kymax kzmax  = 2 2 2
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 5 steps, check yes
  master list distance cutoff = 12.3
Setting up run ...
WARNING: Inconsistent image flags (../domain.cpp:682)
Memory usage per processor = 18.7032 Mbytes
Step TotEng KinEng Temp PotEng E_bond E_angle E_dihed E_impro E_vdwl E_coul E_long Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume Density 
       0    18171.337    1789.3803          300    16381.957    1739.0351    1848.2735    7550.6779    3008.0927    2576.8329    -230.0288   -110.92621    4400.6187    4111.1497    3334.8517    5755.8547    148.60711    -670.9777    496.91648      38.5306      38.5306      38.5306    57202.804    0.5012866 
      10     18085.09    1653.1933    277.16747    16431.897    1146.8719    2062.5048    7689.5121    3026.9051    2847.6923   -230.71266   -110.87693    7739.1196    7204.8169    8299.2171    7713.3248    764.31687   -571.31422    19.736924    38.859238    38.859238    38.859238     58679.02   0.48867549 
      20    17992.219    1706.1797    286.05093    16286.039    1203.1442    2039.0097    7689.7023    3033.2878    2664.6124   -232.80936   -110.90817    5953.9886    5490.4156    5783.6547    6587.8956    18.235287   -1145.5142    688.71968    39.367151    39.367151    39.367151    61010.133   0.47000388 
      30    17942.774    1789.6819    300.05058    16153.092    1568.8037    1993.0586     7774.068    3006.3517    2154.1279   -232.34385   -110.97433   -911.80723   -1926.4108    413.11973   -1222.1306    812.63981   -605.49422     50.57697    39.708752    39.708752    39.708752    62612.165   0.45797808 
      40    17896.432    1913.6816    320.83983    15982.751    1326.5633    2094.9749    7760.2069    3009.8535    2136.9304   -234.79151   -110.98667   -1217.9296   -1357.2682   -685.14201   -1611.3786    -3.698427   -778.99547    298.44869    39.960729    39.960729    39.960729    63811.682   0.44936911 
      50    17839.901    1887.9062    316.51844    15951.995    1035.5546    2137.0227    7756.4567    3029.8177    2342.6993     -238.505   -111.05093    3480.5359    3230.7787    3294.0347    3916.7942   -368.31385   -590.28514    -152.4392    40.092219    40.092219    40.092219    64443.672   0.44496222 
      60    17801.978    1891.5738    317.13333    15910.404    1299.8078    1991.9547    7768.9019    3005.3957    2193.6343   -238.20513     -111.085   -418.38347     -1128.94   -268.35893    142.14848   -578.52783   -649.90562   -358.13827    40.156164    40.156164    40.156164    64752.518   0.44283991 
      70    17787.198    1728.7893    289.84158    16058.408    1381.0001    2036.3702    7725.5636    3004.4428    2256.2253    -234.1177   -111.07595   -2640.5599   -2995.4458   -2373.9546   -2552.2793    -99.78099    195.57148    131.56898    40.190178    40.190178    40.190178    64917.199   0.44171652 
      80     17770.37    1792.2209    300.47624    15978.149    1221.9228    2051.5399    7754.9873    3007.1894     2287.059   -233.47193   -111.07759    2064.3278    1784.6215    1706.7928     2701.569   -118.08023    227.76898   -123.29568    40.187524    40.187524    40.187524    64904.341   0.44180403 
      90    17766.631    1830.2883    306.85846    15936.343    1157.4888    2059.4898    7726.2515    3011.2672    2326.0751   -233.14914   -111.08058    1189.3512    1396.6661     314.7652    1856.6224   -237.94221    235.42056   -137.82998    40.165798    40.165798    40.165798    64799.136   0.44252132 
     100    17789.568    1842.6703    308.93439    15946.898    1243.6127    2051.8883     7721.975    2983.8043    2286.6483    -229.9791   -111.05184   -2243.8593   -2898.3122   -2086.7653   -1746.5005    606.13655    17.041673    150.50625     40.16316     40.16316     40.16316    64786.369   0.44260852 
     110    17822.211      1853.26    310.70981    15968.951    1310.6382    2001.3469    7750.9561    3015.7626    2230.7849   -229.51406   -111.02373    668.92179     1129.634    545.83009    331.30129   -119.83044    215.69118   -384.98658    40.149531    40.149531    40.149531    64720.438   0.44305941 
     120    17865.981    1789.4968    300.01954    16076.484    1257.9589    2061.3744    7763.0396    3033.0576    2303.1823   -231.08611   -111.04275    1433.7738    1917.9845     1923.852    459.48499    161.99057   -358.50756   -647.14564    40.131721    40.131721    40.131721    64634.344   0.44364957 
     130    17901.531    1803.6094     302.3856    16097.922    1460.1181      2031.59    7772.9896    3016.9502    2159.3301   -232.01742   -111.03844   -2376.9375   -2946.5645     -1474.52   -2709.7278    50.284873    13.539125   -522.64169    40.127234    40.127234    40.127234    64612.668   0.44379841 
     140    17930.151    1926.1093    322.92342    16004.042    1203.4095     2058.785    7747.6195    2995.8002    2344.7744   -235.29086   -111.05575    186.90753    582.80673    245.34996    -267.4341    207.59872    228.02948   -148.41886    40.113799    40.113799    40.113799    64547.789   0.44424448 
