Ave special neighs/atom = 5.88279
Neighbor list builds = 144
Dangerous builds = 0
WARNING: No fixes defined, atoms won't move (../verlet.cpp:55)
Setting up run ...
WARNING: Inconsistent image flags (../domain.cpp:682)
Memory usage per processor = 12.7729 Mbytes
Step TotEng KinEng Temp PotEng E_bond E_angle E_dihed E_impro E_vdwl E_coul E_long Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume Density 
   11426    19117.784            0            0    19117.784    8964.1484    842.50766     2912.989    1163.8646    5234.2747            0            0   -2309.4981   -2464.3952   -2076.3505   -2387.7487   -1820.2561    1905.8395    1979.6104      27.2421      27.2421      27.2421    20217.234   0.50528746 
Loop time of 3.09944e-06 on 1 procs for 0 steps with 802 atoms

Pair  time (%) = 0 (0)
Bond  time (%) = 0 (0)
Neigh time (%) = 0 (0)
Comm  time (%) = 0 (0)
Outpt time (%) = 0 (0)
Other time (%) = 3.09944e-06 (100)

Nlocal:    802 ave 802 max 802 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    4675 ave 4675 max 4675 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    132364 ave 132364 max 132364 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 132364
Ave neighs/atom = 165.042
Ave special neighs/atom = 5.88279
Neighbor list builds = 0
Dangerous builds = 0
Respa levels:
  1 = bond angle dihedral improper
  2 = pair
  3 = kspace
PPPM initialization ...
WARNING: System is not charge neutral, net charge = 0.00157 (../kspace.cpp:297)
  G vector (1/distance) = 0.113683
  grid = 3 3 3
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0243158
  estimated relative force accuracy = 7.32262e-05
  using double precision FFTs
  3d grid and FFT values/proc = 512 27
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 5 steps, check yes
  master list distance cutoff = 12.3
Setting up run ...
WARNING: Inconsistent image flags (../domain.cpp:682)
Memory usage per processor = 14.5315 Mbytes
Step TotEng KinEng Temp PotEng E_bond E_angle E_dihed E_impro E_vdwl E_coul E_long Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume Density 
       0     16758.89    716.28866          300    16042.602    8964.1484    842.50766     2912.989    1163.8646    2184.3896    23.684305    -48.98189    -54969.55   -54851.435   -54323.405   -55733.809   -403.50342    3767.3921    3128.9161      27.2421      27.2421      27.2421    20217.234   0.50528746 
      10    16558.149     1592.625    667.03204    14965.524    3773.0866    1229.8482    2967.9937    1178.4929     5841.441    23.694901   -49.033049    11243.122    13390.866    10133.703    10204.797   -6119.9264    2378.0526    2508.9013    27.026525    27.026525    27.026525    19741.068   0.51747529 
      20    16297.856    1322.7644    554.00753    14975.092    4347.7134     996.5424    3064.8879    1207.0874    5382.6183    25.205865   -48.963494    5507.7119    5186.8312    3239.8263    8096.4782   -1627.4677   -3242.7053      264.595    26.790523    26.790523    26.790523    19228.419   0.53127172 
      30    16056.465    1092.7355    457.66555    14963.729    4674.8751    1074.9926    3033.2636    1207.6577    4996.8221    25.135057   -49.016728    4297.4476    6016.1177    2874.3588    4001.8662   -2145.5097    3438.0168   -1605.8119    26.639187    26.639187    26.639187    18904.401   0.54037762 
      40    15790.262    1179.3632    493.94746    14610.899    4339.9772    985.01247    3018.9715    1202.0872    5087.8987    25.958859    -49.00745   -2316.0731   -3567.9159    -2296.041   -1084.2623    661.39336   -4121.8034    707.18924    26.556931    26.556931    26.556931    18729.823   0.54541439 
      50    15590.472    949.26982    397.57847    14641.203    4860.2827    969.79548    2997.3956    1214.4212    4622.3633    25.944305   -48.999987   -8199.0294   -8352.0561   -13232.424   -3012.6085     2350.935    3186.2753    612.41835    26.490786    26.490786    26.490786    18590.219   0.54951019 
      60    15414.436    896.91259    375.64992    14517.523    4369.5395    997.87238    2997.4172    1193.6078    4984.2796    23.817833   -49.011224    1263.8086    1830.5142    2445.8319   -484.92028   -1833.5905    1735.6685    555.02604    26.402678    26.402678    26.402678    18405.344   0.55502983 
      70    15266.049    840.02769    351.82507    14426.022    4279.1475     940.1829    3005.3464    1192.5683    5033.5927    24.186759   -49.002833   -520.06051    558.57151   -58.736334   -2060.0167   -719.73015    -82.34194    180.45128    26.306638    26.306638    26.306638    18205.224   0.56113096 
      80    15164.503    760.09865    318.34875    14404.405     4014.858    920.20633    2987.0252    1182.8748    5324.5021     23.95463   -49.016504     5756.201    5667.2512    3641.3352    7960.0165   -2107.6872    4127.9215    42.371733    26.215076    26.215076    26.215076    18015.792   0.56703112 
      90    15053.393    755.78833    316.54347    14297.605    4315.1373    899.78604    2964.9177    1190.7159    4951.8722    24.189134     -49.0136   -1169.8631    2429.7351    -4955.386   -983.93843   -1643.2255   -1515.1256   -1456.2923    26.143394    26.143394    26.143394     17868.41   0.57170811 
     100    14979.424    722.11959    302.44214    14257.304    4358.7963    938.37944     2986.832    1171.7726    4826.2567    24.293869   -49.026646   -2622.6877   -4565.1413   -2094.9102   -1208.0117   -148.95374    467.93539   -447.92198    26.091962    26.091962    26.091962    17763.158   0.57509564 
     110      14927.2    701.23802    293.69641    14225.961    4408.0204    937.87961    2957.5122    1167.0354    4780.5229     23.97922   -48.988213   -113.85145   -3176.8368   -2236.6942    5071.9767    964.88681    2104.0999   -66.252134    26.021889    26.021889    26.021889    17620.429   0.57975405 
     120    14895.269    672.77365     281.7748    14222.495    4278.8873    860.26126    2973.7567    1187.2846    4945.8868    25.416573    -48.99819    4057.3016    3247.6547     5198.614    3725.6362    441.64993    1665.2145    1816.7189    25.945254    25.945254    25.945254    17465.208   0.58490656 
     130    14899.727     665.9283     278.9078    14233.798    4271.3253    908.65744    2960.5984    1181.2312    4936.1857    24.796798    -48.99655   -726.38593   -1685.7862   -251.58671   -241.78491    206.02344    1229.0198    547.77145    25.899473    25.899473    25.899473    17372.919   0.58801375 
     140    14931.749    672.60766    281.70528    14259.141    4235.9894    890.52067    2961.4234    1171.8244    5023.3979    24.979127   -48.993594    188.24071    1054.0425    1020.1909   -1509.5113   -1189.6172    271.34795    39.341844    25.865235    25.865235    25.865235     17304.11   0.59035195 
     150    14960.148    736.16508    308.32476    14223.983    4379.1816    899.56946    2970.2732    1183.1308    4816.4888    24.361298   -49.021767   -692.45511    1234.5341   -2495.3343   -816.56516   -1007.1356    2031.8557    1229.5543    25.822491    25.822491    25.822491    17218.464   0.59328841 
     160    15013.716    766.38216    320.98044    14247.334    4126.6981    948.90188    2979.5027     1184.901    5031.7447    24.579542   -48.993727    3755.6465    3265.2787      6334.35    1667.3107   -488.98962    1376.2062     1372.488    25.768501    25.768501    25.768501    17110.689   0.59702536 
     170    15053.427    742.20819    310.85576    14311.219    4431.3044    897.86239    3004.7704    1192.7493    4809.2231    24.286112   -48.977175   -2369.5502   -4767.9884   -941.71486   -1398.9474   -263.94229   -675.48674    124.37613    25.701706    25.701706    25.701706    16977.974   0.60169222 
     180    15092.199     753.4932    315.58221    14338.705    4191.2958    946.61957    3017.8056    1191.8364    5016.2533     23.92108   -49.026298    1351.4776    1175.4913    900.51529    1978.4261   -1580.4402    2223.7189     496.3438    25.649564    25.649564    25.649564    16874.851   0.60536919 
     190    15106.804     763.7729    319.88762    14343.032    4312.7219    940.79171    2966.5283    1184.3095    4963.2411     24.42439   -48.985333    -1822.358   -2218.5781   -1490.8483   -1757.6476   -625.55093   -1337.4441    582.73296    25.617025    25.617025    25.617025    16810.711   0.60767893 
     200    15092.243    793.00517    332.13084    14299.237    4181.8386    941.41989    3004.7664    1195.6397    5001.6944    22.906536   -49.028055    1732.8531   -1252.2499    1998.6622     4452.147    861.13896    -324.6186    796.02235    25.616653    25.616653    25.616653    16809.979   0.60770542 
     210    15057.238    763.23714    319.66323    14294.001    4421.0804    907.78731    3008.8161     1185.878    4797.4886    21.969933   -49.019781   -962.27359   -3663.8412   -35.849905    812.87031   -2136.4901    3323.3766    533.12992    25.605379    25.605379    25.605379    16787.793   0.60850852 
     220    15028.425    751.37516    314.69512     14277.05    4167.9262     932.6861    3005.3463     1183.282    5014.3819    22.443926   -49.016636    1960.6168    3793.2481     2230.003   -141.40067   -2374.0025   -1941.0292    366.19506    25.585726    25.585726    25.585726    16749.168   0.60991178 
     230     14991.92    723.38917    302.97388     14268.53    4437.9016    901.77789    2994.8252    1187.6275    4773.5725    21.842715   -49.017173   -2490.4048   -2903.3478   -1767.7644   -2800.1021    899.85456     3041.613    582.69332    25.578219    25.578219    25.578219     16734.43   0.61044895 
     240    14972.934    681.20111    285.30444    14291.733    4136.2619    916.25078    2998.2129    1185.9803    5081.2041     22.81975   -48.996912    2168.2119    3960.4408    1367.3128    1176.8821   -2622.1554   -221.53669   -467.14646    25.555913    25.555913    25.555913    16690.687   0.61204881 
     250    14956.753    694.85318    291.02228    14261.899    4473.6078    930.89381     2988.273    1181.7888    4713.7205    22.650957   -49.035479   -1782.8638   -3639.8502   -178.89934   -1529.8419   -2738.0516   -445.88016    16.919776    25.548982    25.548982    25.548982    16677.111   0.61254706 
     260     14964.35    732.40067    306.74812    14231.949    4139.0828    942.78737    2970.1938    1187.2393    5019.2827    22.350555   -48.987169    4182.3313    2989.9339    3376.6157    6180.4444   -1937.0478    842.52826    1040.6931    25.537302    25.537302    25.537302    16654.249   0.61338791 
